Ticker;Field Mnemonic;Data State;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987
Hardware. Global Display Panels Compeitive ;EV_TO_T12M_EBITDA;Average;;11,14116614;16,53080246;164,684829;7,11570109;8,22348045;5,833947108;7,131050084;6,713581913;12,3071049;8,01430899;9,631969694;13,07992706;14,26914451;10,18602122;49,02979734;15,25462388;9,749959688;8,255534787;31,50201052;6,592236717;8,668754613;50,04849971;25,8284956;14,05820486;17,704763;16,13572013;13,77150448;13,6624317;7,196221115;3,689474762;5,762657508;4,959278317;6,401301243;;;;
2409 TT Equity;EV_TO_T12M_EBITDA;Dynamic;;17,29562436;18,24945801;2,066129103;4,823636614;9,569969144;3,679697475;1,924641496;3,395229846;2,095899415;2,958879281;2,946802488;7,488594364;9,013416595;3,785176765;6,12401596;2,650486208;4,084111484;7,649538209;6,832254156;4,956554276;5,67184217;4,299225521;;;;;;;;;;;;;;;
200725 CH Equity;EV_TO_T12M_EBITDA;Dynamic;;6,240306456;8,794970775;4,905612087;12,32331962;13,45500451;8,374594622;8,935278538;8,036906055;7,067042994;9,328590071;14,11507648;12,60752914;;;234,2272923;18,70164715;14,84127197;;266,5251702;12,72366275;7,313001509;13,79985165;29,64575412;10,96220104;18,9830106;16,32390531;19,2617763;;;;;;;;;;
2475 TT Equity;EV_TO_T12M_EBITDA;Dynamic;;;;;;;;8,813903819;10,71062556;89,72160016;7,910726073;4,464531412;17,35642444;12,67732699;6,348363814;;4,45003524;3,607412762;9,422199871;12,17027531;4,961653416;5,265319943;5,663922828;48,53260323;5,19641343;;;;;;;;;;;;;
8069 TT Equity;EV_TO_T12M_EBITDA;Dynamic;;25,61991636;17,99282811;42,64268167;14,11320461;14,23262212;14,82800454;18,66630576;12,65131716;10,43136646;26,05524216;49,72944829;48,97287182;5,116936496;9,897848644;176,8541842;21,78336006;11,1422364;8,784406076;12,2388224;4,683150744;;;;;;;;;;;;;;;;;
8105 TT Equity;EV_TO_T12M_EBITDA;Dynamic;;7,491384307;5,726764493;9,243112972;;11,02386912;5,177375453;4,242963752;2,605627697;6,469162328;4,80811185;25,50132489;4,984265156;4,843831175;5,1751922;4,916167216;1,774083078;12,93330352;6,343168161;5,292415293;4,834877229;;;;;;;;;;;;;;;;;
6116 TT Equity;EV_TO_T12M_EBITDA;Dynamic;;;26,70361995;3,134827254;3,500541962;4,950137902;2,049245636;3,243883711;1,886285074;12,61140119;4,30086146;3,243435385;1,545163407;87,2015923;5,244386224;24,63082999;1,580856965;3,082522649;7,333275221;11,73188505;;;;;;;;;;;;;;;;;;
3481 TT Equity;EV_TO_T12M_EBITDA;Dynamic;;9,228334671;72,51369207;1,902680499;3,310453752;4,380654742;1,54282971;1,063047812;2,847179818;1,400255327;2,409107386;2,801119351;5,264856657;10,16100765;42,64814065;20,68413205;3,328114111;10,38630978;13,95765044;48,69809001;;;;;;;;;;;;;;;;;;
6740 JP Equity;EV_TO_T12M_EBITDA;Dynamic;;;;2037,540442;;;10,72974328;7,627348142;2,09198997;1,710778803;3,268787502;4,57456682;;;;;;;;;;;;;;;;;;;;;;;;;;
034220 KS Equity;EV_TO_T12M_EBITDA;Dynamic;;11,46516568;7,039476246;2,80787648;4,340987985;7,326056956;3,695996713;2,387020322;3,188566863;2,198474638;2,932425769;2,168010404;2,404668651;3,799861971;3,400685241;3,564358179;1,863924511;4,415331145;7,46188383;7,671976369;4,665759804;;;;;;;;;;;;;;;;;
6752 JP Equity;EV_TO_T12M_EBITDA;Dynamic;;5,364135364;5,33005897;5,142252167;5,612353464;3,835669792;3,765148128;5,882654299;5,518503719;4,625165036;5,218352979;4,400189873;4,392346371;6,621422128;4,651569273;8,132006984;4,098958124;4,993175156;5,894555236;7,172195631;5,678992036;6,669672278;4,333508911;21,73873374;8,854301715;12,29796126;8,952129057;6,906100038;6,116796962;7,482074278;5,466389673;7,240765793;5,365453773;5,15983502;;;;
005930 KS Equity;EV_TO_T12M_EBITDA;Dynamic;;8,831284603;2,848031581;4,313604821;5,842259075;4,372450119;1,787088066;3,273301651;3,100062806;2,285458329;2,97725389;2,667138734;4,0541197;4,478373469;4,119064686;4,277090735;4,11025005;4,467660136;5,268149013;6,766759059;3,885152494;7,109420635;4,882027869;7,83152942;3,283314783;5,489485836;4,528430695;5,627461023;4,571413592;2,270691202;2,002528668;2,271355447;;;;;;
6753 JP Equity;EV_TO_T12M_EBITDA;Dynamic;;;17,05684627;6,765368423;10,13700975;9,340749461;7,541958793;14,3848753;24,94614789;;18,40471588;5,409562917;41,58420674;7,661738089;4,358574636;5,625285984;5,432430999;4,867682137;6,717653373;6,837337173;5,838052285;7,620801538;5,911437533;10,69411097;7,51491799;12,51822352;8,638641452;5,722476106;7,31462259;;;;;;;;;
732 HK Equity;EV_TO_T12M_EBITDA;Dynamic;;4,167086619;4,33263456;4,976961741;3,674564091;4,585242782;4,653925248;9,213804898;6,298122415;3,980301358;4,661378277;5,007517972;4,197191518;4,585010231;7,509726117;5,520898223;3,943480393;8,11133745;3,559019048;3,952429745;4,686168871;10,79075303;5,511435485;6,637754864;8,419977711;9,889292811;4,89283376;4,951923553;15,32632033;5,607283119;3,599505945;7,775851284;4,55310286;7,642767466;;;;
000050 CH Equity;EV_TO_T12M_EBITDA;Dynamic;;15,70842298;11,78124844;15,46122747;10,59438107;11,60933875;8,015704737;10,17567167;;15,3954576;16,96589328;7,818850698;15,18681385;15,06921708;25,09352644;93,80130625;124,5924835;39,81712136;16,67491896;13,63652639;15,60057998;18,9092258;355,9865879;55,71898285;54,17630732;47,050604;53,47838052;40,15928987;34,98300501;13,42483586;;;;;;;;
Hardware. Global Display Panels Compeitive ;BEST_CUR_EV_TO_EBITDA;Average;10,45479479;9,343646052;7,041077963;5,670674741;6,04292495;4,407912066;3,694317319;2,182608836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2409 TT Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;5,028515583;6,604647221;4,592336173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200725 CH Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;6,855979169;5,535477648;5,091651111;6,965297201;7,327239904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2475 TT Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8069 TT Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;31,35061226;18,76558221;9,35804714;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8105 TT Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;11,64511338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6116 TT Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3481 TT Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;3,847134196;4,579307549;5,998206442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6740 JP Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;;;23,72611822;11,31490767;10,18293005;8,478193818;7,7173608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
034220 KS Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;4,035685128;4,912043555;3,701342367;2,372044053;2,779029768;2,668063979;2,102017319;2,112652164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6752 JP Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;5,340883785;4,587622539;4,258486456;3,732550318;4,82321013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
005930 KS Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;3,319888748;5,178313268;2,669902196;3,479128772;3,209544896;2,077478401;1,263573838;2,252565507;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6753 JP Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;13,27952959;10,47275339;7,264677508;6,160120434;7,935594954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
732 HK Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;;;2,618188062;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000050 CH Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;19,84460606;23,45706709;8,172901922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hardware. Global Display Panels Compeitive ;EV_TO_T12M_SALES;Average;;1,569536634;1,195699212;1,535730415;1,173413286;0,924449146;0,693024391;1,12286428;0,839435918;0,68643809;0,829117646;0,826023925;0,789871599;0,842063898;1,802579064;1,781110492;0,820254805;1,545272523;1,157690773;1,289258097;1,150168882;1,466924156;1,428450469;2,414832334;2,32672192;2,634509041;2,899002878;2,926478052;2,34251718;1,578753044;0,808729578;1,17218996;0,846934214;0,889965984;;;;
2409 TT Equity;EV_TO_T12M_SALES;Dynamic;;0,735415607;0,554299892;0,539211729;0,667241443;0,5621737;0,489160793;0,426484167;0,536813895;0,379615351;0,573107002;0,509011924;0,725326655;0,714288665;0,800315834;1,257187241;0,698875852;1,233102868;1,747960795;1,61801337;1,589662169;1,7600335;1,175998163;;;;;;;;;;;;;;;
200725 CH Equity;EV_TO_T12M_SALES;Dynamic;;1,30620279;1,515508985;1,597069064;2,74881714;2,424516532;1,782857595;2,226368013;1,511576873;1,505792606;1,990974457;3,035966812;1,681662295;2,408698429;4,624611002;5,4137595;1,120918253;2,935594616;1,638091308;1,699742142;1,27165772;0,8659754;1,098811802;2,500364502;0,974139056;2,223252836;1,934845415;4,010662792;;;;;;;;;;
2475 TT Equity;EV_TO_T12M_SALES;Dynamic;;;;;;;0,663794595;2,11437819;1,961133031;1,151493868;0,847099115;0,737811233;0,753316533;0,589831242;0,72302201;1,764238344;0,705089883;0,929315534;1,027370383;1,461141098;1,01645727;1,092144547;1,012197762;2,828725937;1,148115324;;;;;;;;;;;;;
8069 TT Equity;EV_TO_T12M_SALES;Dynamic;;8,18697208;6,114486152;8,869499166;2,774698935;1,891841178;1,629611429;2,786174993;1,238703443;0,953903231;1,107439283;1,078494296;1,121332958;1,234091396;2,623817439;5,474914479;1,758081886;2,549237987;1,235260102;1,006267009;1,176261788;;;;;;;;;;;;;;;;;
8105 TT Equity;EV_TO_T12M_SALES;Dynamic;;0,451695234;0,392653804;0,507407488;0,597657117;0,613827753;0,462567826;0,636803176;0,369125028;0,606120539;0,267532363;0,329296583;0,310718681;0,204480943;0,662210577;0,559236265;0,268747646;0,906393603;0,639942342;0,706265157;0,50644529;;;;;;;;;;;;;;;;;
6116 TT Equity;EV_TO_T12M_SALES;Dynamic;;;1,302865576;1,074313157;0,901003702;0,662483662;0,34286362;1,188949968;0,624011457;0,610682537;0,849367804;0,913350413;0,141652287;0,485721678;0,537761355;0,829500563;0,224508648;0,893147149;0,833505122;1,124986838;;;;;;;;;;;;;;;;;;
3481 TT Equity;EV_TO_T12M_SALES;Dynamic;;0,52580689;0,247958614;0,537992438;0,458122922;0,263761491;0,224777035;0,260213551;0,474256628;0,292210803;0,500521676;0,617571482;0,729938552;0,722791702;6,45341655;0,995525337;0,323943076;1,718910915;1,520535807;2,265938851;;;;;;;;;;;;;;;;;;
6740 JP Equity;EV_TO_T12M_SALES;Dynamic;;0,818362589;1,022097654;1,480240297;1,090988423;0,593212685;0,278346624;0,31348237;0,239509984;0,158382028;0,325296415;0,64263982;;;;;;;;;;;;;;;;;;;;;;;;;;
034220 KS Equity;EV_TO_T12M_SALES;Dynamic;;0,915661233;0,665517636;0,632594451;0,73556814;0,728895883;0,553939394;0,487552541;0,521279059;0,387404819;0,537543298;0,400851957;0,439782416;0,451677622;0,615037506;0,703980673;0,491356496;1,333347024;1,235999439;1,722397749;1,681608481;;;;;;;;;;;;;;;;;
6752 JP Equity;EV_TO_T12M_SALES;Dynamic;;0,477704538;0,425839609;0,493647205;0,500113019;0,338693704;0,327778771;0,485090864;0,405167064;0,303386159;0,452124997;0,36183969;0,300902441;0,353180613;0,359873168;0,535765646;0,231025211;0,462495901;0,50299913;0,583553538;0,413174031;0,422369669;0,250999603;0,501084135;0,648383557;0,882865596;0,664180215;0,610525044;0,576581661;0,619035934;0,577489454;0,718729184;0,582947383;0,614279382;;;;
005930 KS Equity;EV_TO_T12M_SALES;Dynamic;;1,542740298;0,777278242;1,324933023;1,636413181;1,088670387;0,625837922;1,035136796;0,767136816;0,539255145;0,6219781;0,620802288;0,900545811;0,788374283;0,746266865;0,693933799;0,54649076;0,792360055;0,979347676;1,141021069;0,803215977;1,162038183;1,058997278;1,279610915;0,912515406;1,452105891;0,858642057;0,967401738;0,787765905;0,70935416;0,745802028;0,70874928;;;;;;
6753 JP Equity;EV_TO_T12M_SALES;Dynamic;;;0,42894526;0,4259226;0,647915178;0,524295649;0,492044953;0,98520357;1,589839617;0,369907187;0,404648564;0,429366706;0,528471043;0,657879633;0,50621215;0,645679079;0,476294823;0,639957372;0,848709212;0,8559025;0,736414641;0,921941317;0,691831274;1,154648675;0,911870641;1,377746053;0,908757899;0,629396883;0,910252979;1,098195485;0,862941483;1,122687727;0,814536029;0,814987616;;;;
732 HK Equity;EV_TO_T12M_SALES;Dynamic;;0,516239768;0,514164797;0,709985039;0,41360965;0,461189671;0,53410899;0,813595055;0,67411404;0,446387461;0,525835807;0,656433953;0,542861298;0,539171454;0,999596839;0,844627846;0,596727772;1,431448644;0,660405161;0,905222122;1,035427055;2,664970742;1,272280763;1,550352934;1,992325673;2,740492146;1,43891752;1,606504992;3,693848212;1,414066768;1,048685347;2,138593647;1,14331923;1,240630954;;;;
000050 CH Equity;EV_TO_T12M_SALES;Dynamic;;1,788101951;1,582473531;1,771679743;2,082223873;1,864276598;1,29465193;1,960666667;;1,905591532;2,604178157;1,230897791;2,091819816;1,796643015;3,781386541;3,43608763;3,221252156;4,263231125;2,179853576;1,669903813;2,421533284;2,84591989;4,86648711;7,089039242;9,699703785;7,130591724;11,58867416;9,734376863;5,744137145;4,053112875;;;;;;;;
