Ticker;Field Mnemonic;Data State;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987;1986;1985
BIGISFTP Index;BEST_CUR_EV_TO_EBITDA;Average;151,4171572;85,49132588;26,61004659;63,79814752;102,8115585;12,09913557;8,350704638;;8,353086823;9,065019317;7,300413177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AKAM US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;10,20389008;10,99689104;8,086471622;9,289045698;8,7309909;7,163361857;4,760788395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BB US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;140,4435464;46,44029165;106,6327022;21,81544009;13,86301721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BOX US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;15,76694084;11,95727152;12,52969333;10,68420621;9,847703565;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRZE US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;1583,543033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NET US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;84,60092889;94,99352253;59,3250878;206,1937309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CVLT US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;32,49812184;16,45666386;10,7697288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CRWD US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;76,20263797;57,2664268;27,43803404;53,58325798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DBX US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;9,212997757;10,63882566;8,704566992;10,11583335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DT US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;29,32820885;32,66302789;25,67706311;25,89355092;25,99403577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DDOG US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;55,32339274;63,4250641;36,01650157;107,1512159;63,39862322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FIVN US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;14,66558366;30,88048706;23,31041934;47,38684632;55,78536369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FSLY US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;41,92991881;97,3850883;53,94291457;99,76126984;94,18407729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FTNT US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;32,68210464;25,92231768;20,46042199;33,81514452;14,13317456;;;;8,353086823;9,065019317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GEN US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;11,02816773;10,31113545;5,997587192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HCP US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INFA US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;15,38870586;16,55192123;11,93082424;19,65042689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNBE US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;65,72915954;65,72915954;71,06731574;92,0450579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LSPD CN Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;29,38687304;48,80942643;32,00419746;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MSFT US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;21,66765107;19,61052206;13,10946043;16,30935973;13,70591909;10,81199162;;;;;7,300413177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MDB US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;84,12825257;93,41510366;89,53885819;549,7376363;111,7471959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NICE US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;11,40979761;13,78312289;13,48316463;19,27075258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCL US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;20,86139295;12,77242284;9,105731086;10,88924632;9,18810908;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANW US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;42,27714924;31,28260941;18,09876819;20,90353919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PAY US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;44,93788998;31,83558836;14,21904683;66,73674629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PCTY US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;19,84405235;15,89950182;20,32866034;27,23806155;25,66432009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QLYS US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;16,16479219;25,60048964;14,55035279;20,09043082;17,95506916;8,550726774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSNC US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;10,4066683;9,575197199;8,685961018;11,14594105;11,61697977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;2893,756995;1963,721709;;245,6806595;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOW US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;65,11878666;39,11158384;21,12859928;37,41043372;31,47267083;15,13599015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SNOW US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;153,2677461;157,8630349;102,2142712;208,4573299;1624,431185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOW GR Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;;14,69159406;8,19477322;9,564570833;8,847787402;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SWI US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;8,331784856;8,745235923;8,147628297;9,622655924;7,173967338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STER US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;11,79448517;8,509770202;7,714239013;9,282028237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TIXT CN Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;5,358034466;5,981313228;7,668162757;11,87639816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TWLO US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;8,886337118;15,4298425;8,966042822;73,48469046;86,00915183;18,83360747;11,94062088;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TENB US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;25,6656526;37,30384636;26,59613289;41,28385956;40,45208959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TDC US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;7,074757575;8,898364318;7,683067403;9,007895257;5,743115909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VRRM US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;13,45873963;12,00150638;8,135334124;10,79192404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VRNS US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;143,7737487;98,07861804;42,27711537;28,72003395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ZS US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;39,8900046;55,01129602;30,3697446;89,47317606;52,26739237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ZI US Equity;BEST_CUR_EV_TO_EBITDA;Dynamic;9,260198723;14,61191608;17,0731258;32,37091489;32,45390559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIGISFTP Index;EV_TO_T12M_EBITDA;Average;192,2584632;83,51728828;913,7356065;565,2845587;937,595531;189,4360858;62,94154547;101,5158549;64,93526775;24,11668892;34,79981873;42,42803334;63,24543328;13,71565443;15,54696123;15,65279961;8,655448864;25,0580529;34,08226504;18,22094264;34,14350287;20,89440802;57,4656346;64,0560205;96,30879356;52,16649533;26,71702174;19,84754421;19,07140807;18,42524703;20,68620036;15,27329399;16,23059278;27,64082555;12,34619544;18,70862291;14,00737803;22,19672855;15,51668917;
AKAM US Equity;EV_TO_T12M_EBITDA;Dynamic;12,66454494;14,05270916;10,14996351;12,85235495;13,2408155;12,45923099;11,80312874;15,12523127;13,32592191;11,04687907;13,81832149;12,0274484;11,88656678;9,949433894;18,43041552;10,02984623;6,313038624;24,44143613;64,84303995;29,57968373;25,95637346;38,38805195;;;;;;;;;;;;;;;;;;
BB US Equity;EV_TO_T12M_EBITDA;Dynamic;;10,88247612;9,040250501;60,46417687;37,2413047;15,75926919;5,144604545;6,78309;6,492211883;13,63284998;4,196764321;1,82393747;1,472773744;0,984957209;7,37359567;12,1064284;11,16526847;66,97520983;32,72663238;25,78137679;112,9879822;;235,505482;247,8049448;391,3459845;;;;;;;;;;;;;;;
BOX US Equity;EV_TO_T12M_EBITDA;Dynamic;36,29389504;29,77607551;53,76027483;48,53948157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRZE US Equity;EV_TO_T12M_EBITDA;Dynamic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NET US Equity;EV_TO_T12M_EBITDA;Dynamic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CVLT US Equity;EV_TO_T12M_EBITDA;Dynamic;77,35232524;37,22622787;42,70155533;1037,217004;274,7110186;93,2476586;209,6833507;219,6382214;147,2825465;29,17166447;17,65834184;36,15989044;53,32586258;41,35670515;29,81793954;36,89937513;17,26596968;44,31448861;84,18461105;;;;;;;;;;;;;;;;;;;;;
CRWD US Equity;EV_TO_T12M_EBITDA;Dynamic;395,8437049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DBX US Equity;EV_TO_T12M_EBITDA;Dynamic;12,38892057;14,20595692;22,1200979;19,94184919;15293,94419;38,53059153;129,5245934;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DT US Equity;EV_TO_T12M_EBITDA;Dynamic;72,49516665;97,42567343;73,1179125;106,0570526;1062,050879;1089,527028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DDOG US Equity;EV_TO_T12M_EBITDA;Dynamic;816,7349025;836,4013092;19453,61526;2286,344216;1551,568847;1783,656254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FIVN US Equity;EV_TO_T12M_EBITDA;Dynamic;;;3620,455255;6840,717367;469,5811338;141,992365;143,818198;525,2086097;400,0535798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FSLY US Equity;EV_TO_T12M_EBITDA;Dynamic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FTNT US Equity;EV_TO_T12M_EBITDA;Dynamic;53,39877365;31,18193135;33,36609233;75,24238083;36,06361347;37,9529368;36,09896595;38,39801076;45,11529007;96,37411317;53,28035174;30,04826125;26,31422552;30,96224301;33,92385948;28,91145482;;;;;;;;;;;;;;;;;;;;;;;;
GEN US Equity;EV_TO_T12M_EBITDA;Dynamic;15,09659354;15,07005246;13,69219832;16,80026503;19,14406625;23,69244551;30,73209271;54,42779753;14,60904848;24,40481058;30,75681626;8,461251509;6,810038426;7,384098238;7,09573866;8,166700307;7,007220143;9,349976803;13,6933478;16,00944653;22,23459362;21,08078283;16,77651295;15,85240313;10,94573588;32,66471414;12,63898971;18,87104716;8,762904482;12,32910106;22,42370551;6,694058317;6,690061938;35,65026666;;;;;;
HCP US Equity;EV_TO_T12M_EBITDA;Dynamic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INFA US Equity;EV_TO_T12M_EBITDA;Dynamic;170,3965138;179,3395289;124,0699667;138,1753481;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNBE US Equity;EV_TO_T12M_EBITDA;Dynamic;;389,162947;387,3346991;345,7656637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LSPD CN Equity;EV_TO_T12M_EBITDA;Dynamic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MSFT US Equity;EV_TO_T12M_EBITDA;Dynamic;24,68902962;26,24960266;17,56036399;29,58387157;24,00053856;20,51002069;15,75059379;15,8728045;12,68956337;15,83611485;9,699933288;8,220305742;7,024063634;5,932076745;7,767198055;10,6841706;6,135895295;15,51004858;14,92814587;15,60801898;22,49480241;22,57170382;18,29763351;30,0013139;16,92984302;53,87626681;44,65010756;27,26948231;25,81204328;20,43671435;16,25044575;13,89768111;19,90090493;25,92739039;18,45768601;16,92539226;13,24239278;20,33969206;15,51668917;
MDB US Equity;EV_TO_T12M_EBITDA;Dynamic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NICE US Equity;EV_TO_T12M_EBITDA;Dynamic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCL US Equity;EV_TO_T12M_EBITDA;Dynamic;27,51969452;18,71409293;18,81277667;14,60088881;12,70748894;11,4780141;9,713919425;12,39610729;9,658338775;8,456584655;10,3767919;9,017705093;8,659894831;7,853241408;13,65417308;11,70634475;9,449016115;16,00718748;15,11307292;12,69341393;15,43927714;16,71621313;13,0562859;17,27034265;44,71722483;69,95850503;22,86196796;13,40210316;22,63927646;22,50992567;23,38444981;25,22814254;22,10081148;21,34481961;6,234704872;20,49185356;14,77236328;24,05376504;;
PANW US Equity;EV_TO_T12M_EBITDA;Dynamic;115,9951874;134,14259;441,9763923;3509,57086;308,1667849;207,6645621;;;;;;313,881933;333,2481657;;;;;;;;;;;;;;;;;;;;;;;;;;;
PAY US Equity;EV_TO_T12M_EBITDA;Dynamic;80,71104839;40,15546953;36,04018716;152,3220244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PCTY US Equity;EV_TO_T12M_EBITDA;Dynamic;30,99977566;40,19605126;75,49534276;116,7045309;97,19282763;69,4325231;65,90996569;83,7914664;140,8826335;;188,2414825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
